time,uk_productivity_measure,uk_productivity_value
1960,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1960,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1960,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1960,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1960,GVA per hour worked: GOR East (Index UK=100),NA
1960,GVA per hour worked: GOR London (Index UK=100),NA
1960,GVA per hour worked: GOR South East (Index UK=100),NA
1960,GVA per hour worked: GOR South West (Index UK=100),NA
1960,GVA per hour worked: GOR England (Index UK=100),NA
1960,GVA per hour worked: GOR Wales (Index UK=100),NA
1960,GVA per hour worked: GOR Scotland (Index UK=100),NA
1960,GVA per hour worked: GOR North East (Index UK=100),NA
1960,UK Whole Economy: Productivity hours % change per annum SA,NA
1960,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,NA
1960,UK Whole Economy: Productivity hours SA: Index 2016 = 100,NA
1960,UK Whole Economy: Output per hour worked % change per annum SA,NA
1960,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1960,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1960,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1961,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1961,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1961,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1961,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1961,GVA per hour worked: GOR East (Index UK=100),NA
1961,GVA per hour worked: GOR London (Index UK=100),NA
1961,GVA per hour worked: GOR South East (Index UK=100),NA
1961,GVA per hour worked: GOR South West (Index UK=100),NA
1961,GVA per hour worked: GOR England (Index UK=100),NA
1961,GVA per hour worked: GOR Wales (Index UK=100),NA
1961,GVA per hour worked: GOR Scotland (Index UK=100),NA
1961,GVA per hour worked: GOR North East (Index UK=100),NA
1961,UK Whole Economy: Productivity hours % change per annum SA,NA
1961,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,NA
1961,UK Whole Economy: Productivity hours SA: Index 2016 = 100,NA
1961,UK Whole Economy: Output per hour worked % change per annum SA,NA
1961,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1961,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1961,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1962,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1962,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1962,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1962,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1962,GVA per hour worked: GOR East (Index UK=100),NA
1962,GVA per hour worked: GOR London (Index UK=100),NA
1962,GVA per hour worked: GOR South East (Index UK=100),NA
1962,GVA per hour worked: GOR South West (Index UK=100),NA
1962,GVA per hour worked: GOR England (Index UK=100),NA
1962,GVA per hour worked: GOR Wales (Index UK=100),NA
